,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
ad,0.39451321178723336,1.3749342022894913,-0.003920701074923772,0.46100908874783714,0.6570779689766668,-0.42644201795407305,0.47450196805181455,-0.2888317172379581,-0.4655886404509122,0.6513209424920812,-0.3374147557731946,-1.3989856077527838,1.3361849691473247,-1.5733282694509958,-1.9912316913700052,-0.5004152940550176,-0.029405580439273254,-0.36678579363600117,0.19275474060084832,-2.0368347225959504
bb,0.7880651260215747,-0.531981708384868,0.8613191008586627,0.7759655853400399,0.5993053426559714,0.6984789408355356,0.3019362442954207,-0.10179265888221231,0.5971881982751949,-0.1846791187071555,-0.6413282135365799,-0.60893621703063,-1.4137309032790013,0.820812774233024,0.04708446658742838,0.388724892263323,-0.1662393007631555,0.9446823982752646,-0.20130988722196153,0.7511357814862077
bd,-1.1215120494776816,0.09136444604976716,0.007419829314720604,1.661712083865272,-0.24602922865150217,1.2402072940351625,-0.18787060474521902,0.1599035526485311,-0.5976719107330835,-0.35537148205016,-0.7481966183954044,-0.6105902605948511,-0.5021105014212929,1.3209545352533167,-0.18950843470023612,-0.9806198803137867,0.09126254745983693,-0.3275419008107511,1.273572137985784,-0.8148923885220115
dd,-0.008583050450496716,-0.16900398520488893,1.4569239172392088,0.1214145046704216,1.0297336253978084,0.6177191874555165,1.9410276905307984,-1.477756551360465,-0.35698023555344577,0.0036278003261724385,-1.6433994385566382,0.951956840318716,0.19930278809770557,0.9663956749392444,-1.311556138499535,-0.48767625668012027,-2.168560797502683,-1.9326086877038204,-0.19239213444406997,0.5295238592161972
dd,1.8317963394201264,-0.7134466030317818,-0.22500972934584546,-0.32033964635669787,-1.126916566524439,0.3105922410521531,-0.5349099496426342,-0.5367953560330359,0.7678745562587209,0.43602308776356347,0.6134988298497769,-1.0095035952718319,-0.5448504620447524,-1.0428920713016085,-1.1677024964785654,-0.5302933417242998,-1.3645059292566502,-0.7354531475609366,-0.27464882928095186,0.20353037780311092
dd,0.5127917657302417,-0.4550930313388343,2.0414416673075877,0.03370657505078902,-2.3776576136642205,-0.8672318996482327,1.386552367196878,1.1907524771314242,0.062326951593807356,-1.1144847667437738,0.05789770444222832,0.7110213794452898,0.46664199715580634,0.7221821598215042,0.954685797040658,-1.0352920481927164,1.136837764928913,-1.4525617679493135,-1.4643895548821333,-0.3273517617302999
cd,1.0367296931180565,-1.2585846810029906,-0.16892590190583306,2.583843231681913,0.7035334176465251,-0.8093544405109218,-0.20382990611972607,-0.6773127943769518,0.8275489961762051,0.5498490653158916,-0.7652924043147965,0.5529547670725615,1.3173246217372612,1.5071006940499316,-0.3574469977649528,0.2570437914217518,1.242765560501898,-0.6168855601894914,-0.832284925157976,1.1792143308166139
bc,-0.6954337949003858,1.4900537353653456,0.40233093785729024,0.8274734058624449,-0.4888020701358741,0.37478844454696525,1.6129156509235654,1.1577581456063633,0.11927276112552083,1.7435251364208506,1.0536323040565623,-2.026576941752651,-0.6137882986646404,0.3424085262220155,-1.0902433589616933,0.16374368811264192,-0.8346601601721676,0.44775807137184576,1.5007552192659541,0.36985045490749424
ca,-1.7050438379237927,1.2614872794576408,0.4339489694873098,-0.14131807638398966,0.1349030567049964,-1.5155430096442928,1.2693186877875757,-0.2037010008183145,-0.981852101959674,0.13244112357786184,0.3189724612399169,-0.5331929318356893,0.11841031163867864,0.9599461448990116,-0.7827510516499808,-0.9476025748958493,1.5682463728437939,0.061350652153476355,-1.0952081914496874,1.7672936455688872
db,-0.05520888659759952,1.0620813054183922,-1.4207898789527098,-0.6257077110121128,0.04250741844636404,1.3221032988368062,1.3507676440276082,0.350391414863263,-1.15381512591492,-2.264677424101552,0.6158224676548391,-0.9286106284944446,-0.7005334917071973,0.8862501497874278,-1.639155690766864,-0.29728249951715263,-0.7168045676666467,0.26985408282517215,-1.1263691221907453,-0.48647968548598824
dc,-0.7278903058375217,-0.7358719611034891,0.19894422441217122,-0.24271018302712538,1.2439819243186823,-0.3596484208155959,-0.7404704139329849,-1.598673019484184,0.10401308257475918,-0.09459220158743241,-0.2253799706789518,-0.8628728542243325,2.645865093792513,0.39194644779942883,0.13564217622636876,1.2945220223451248,-0.4425718103101789,-0.9793063582256815,1.73687303566762,-0.8951210559017018
cd,1.3381007947895582,0.3702964907974953,1.3671265363865897,1.508387541088384,-0.13654950133436028,-0.607274202770016,-1.633837235014624,-0.9360994615363291,0.8548951796704528,0.5348591724149028,-0.3876417868883727,0.0901768151183592,2.3269161156872293,-0.30564086850638195,2.159876170242576,-0.34441141737575676,-0.803229083824137,-0.45553083793607374,-0.337963569842654,-0.8316296754079658
bb,-0.1919499265344225,0.46344157490776283,-0.7790853454548097,1.0522969257534627,0.19197219452066774,0.5260426966976846,-0.5126886671056131,-0.9421123458099427,0.8110309983039368,-0.6910908452903186,1.4485427521261367,1.0210137140102504,1.1229932295359293,0.30883035998830366,-1.263478570813326,-0.9430441577711741,1.9672617787256652,-0.009309955210784612,-0.18174347027929957,0.8457634102871373
da,0.3522725228388055,1.6770764644905347,-1.212787306678881,-1.170813795145517,-0.5865538792440329,1.3507302400485977,-0.09275383777179486,1.6440489972879475,-0.8260775039255849,-0.08685076644730151,-0.5473129751327535,1.045325857703276,-0.0068761083576217115,2.0666772117160663,1.3698668062479777,-1.2113722575944779,-0.8307950062266566,-1.1905665053574306,0.41515574923150034,0.3116651513068967
bd,0.285606698434237,1.2956484662642245,-1.4227419315564978,-0.7649121902974982,0.5373555189723214,0.22158129976458063,0.9889977577350768,1.9205496248818603,-0.7562521085048287,-0.75013198481304,-0.039300260991599376,-0.8407358153608826,0.38518646891374625,0.3595492911621373,2.229703816366518,-0.43153365322698534,1.1201156425918657,-0.9605348044087724,0.2820499973333085,1.264585778175109
cc,-0.1256563385029605,-0.12796437447715586,0.25459095151715017,0.0750991820542158,-1.1711961269733486,0.23111386451137442,1.1617247509300468,2.1904961740473947,1.934600870395696,0.33015908186304116,-0.15549473569261812,0.03542860044963283,-0.7521237745844376,0.45927650780213947,-0.7339980910375226,-0.2291960185409978,0.6710878704861023,0.06857951152315002,0.6623707188195357,0.7247724711438973
da,-2.174188766568505,-1.1282592858711016,0.18948155556794585,-0.40321307299026193,-1.0632768429242598,0.3901982939825434,-0.6449210827676131,-1.5129624044552294,0.1256685618490882,1.2275619653231995,-1.0541337560339554,2.461253915616166,-1.0989022324338635,-0.2543955864092447,-0.29810318457515306,-0.6890834922967896,1.0615690809060367,-0.0853005259086224,0.6148984518591011,-0.1684464019538907
cc,-0.5067245834606476,-0.6238874361523479,-0.47658397528520013,0.041654977696411064,-0.31755491344722236,0.5244887307823383,-0.09729251558057514,0.322452858868506,-0.050170725170457876,-0.05455237674673744,-0.9880699380387823,2.0731589331928553,1.0990376090632161,0.5150983009532502,0.04462040248356723,-0.8781999028568998,1.7844532784916034,-1.1785099772205714,-0.45922774740743716,1.2106544820863379
dc,-0.7421126220063462,-1.4352165496738425,0.1490957726135883,1.4932408469191922,-0.6488753893696326,-0.28425963499031875,-0.18521741803828712,2.575531630338085,0.36459384417914237,-0.3638631723720012,-0.22167858328528142,-0.3681866176882793,-0.3562998194223058,-1.1113830694162672,-0.7520515368762868,0.3543831398015574,0.40084402130405405,-1.044165767077165,-1.5908758524410418,0.5697619722010397
ac,-0.2785290493097134,-0.07583501696663367,0.3822232308364254,0.7628157664739837,-0.519088302842926,-1.3863989649873996,1.0925704967337357,1.1028824341311312,0.034755104488387124,0.9639059664012668,0.09265514879051072,-1.006958615604505,1.6397755427263034,-0.28396295880665023,-0.29360480436113734,0.2600627085550355,1.045812300464646,0.9241235133292072,-0.3280382383537223,0.909846585582836
dd,-0.11773573699493288,1.550679241769257,0.6704941320751175,0.06573045341715131,-0.6794194957216039,0.07074663165683451,0.5414271307352052,-0.49260022452425273,0.9250416258820995,0.8628934750663156,-1.4284583677604938,-0.14356123663687748,-0.445879404769383,1.588091890517361,-1.3354995929370141,-1.2072767761557583,-0.39843396613254983,-0.7645754012329468,0.5807624606140986,1.522150803868029
db,-1.2359177748278354,-0.729781844656905,-0.9343464197959368,-0.6902578668347867,-0.4000199574295444,1.0050259655449096,0.6969833795772311,0.41001228544713275,-1.7099082084143065,-0.033489396578365686,-0.03698376258852243,1.254935744332597,1.61790448665099,1.2424997371515016,0.33487486179576537,-0.4833088472815117,-1.875383289569987,1.3337240524346654,0.5992856348069612,0.20062925260441933
bd,0.14027500527916728,0.44885968641741425,-0.2930567002613205,1.8463139378883022,0.3001647327364523,0.998824012554009,0.676325812589466,0.19648794453883134,1.5177556123974274,-1.4292572280276685,-1.2308009641415656,0.7953916022786782,1.859349263107424,1.616103092138334,0.5631595340261247,0.007663608027302941,-0.4790287644278058,-2.193886590411965,-0.17914959472021166,-0.7406826714703814
db,-0.5156102836826214,-0.42085934099097166,0.4616052788623466,0.40663687457190556,0.08357707479601126,-0.1962284379893511,2.391014570736051,0.38379590718002016,0.32446898769574695,0.9011142436035051,1.2885053960980617,1.411342401964773,0.21220166301065524,0.012511692362984737,2.407425398893836,-0.020087246955317963,0.13202506606790035,-1.0914900710650706,-1.012673614468843,-0.23171141729294664
dd,-0.5180526955998301,1.2549301825859234,-0.06255444997098518,1.542400439627206,-1.7053370446861895,-2.221490133550688,0.4065960659319586,-0.05429915461198769,0.16712513474061388,0.26587977460824097,-0.9379010913418693,1.5190298360193195,-1.7769136074069347,-0.40206625156489134,-0.9073487928132367,-0.1810409040529289,0.5058931821242804,-1.785212015306731,-0.7149041434699192,-0.029641983703278404
cc,-0.8867108914561125,0.7891450583400396,1.1080924939790002,0.9821906448496563,1.7373199191953521,0.2875135171817698,0.07213487745885871,-1.0217520321555924,-0.6941443891509582,0.9661501263021067,1.2432343964634225,-1.3986597083290941,-0.5236301150536726,0.3470296333484898,-0.764313739319548,0.30828591204494465,-0.0973907890890087,0.572663169174748,1.702254421602561,-1.2821199319687104
dc,-0.8176127568762164,0.47615845473241236,0.9214541855342803,-1.410764722202423,0.6989105215616747,-1.303034954170887,-0.5229495791408125,-0.6576260485486545,0.3299420426347718,-0.3099789782215007,0.5830667550755729,-0.9657328898446238,0.28430195397229596,1.0142176108196321,2.074809293971077,-0.9547424043659717,-0.3753041669671627,-0.6225866267042431,-0.016373464074299772,-0.9581451232022754
cc,1.821326904712952,0.03642767015340177,0.38289259913053153,1.465625047567996,0.8425193821972169,-0.5676799385944142,-1.3196288316758888,-0.31075694244536733,0.322121610960902,0.6473953308166929,-1.3544071403037063,-1.2725650499870766,0.5377513728549526,-0.5132633543351316,-2.0241461650614387,-0.4755724833935873,-0.028737657173675987,0.2154711514429992,1.8902079246158816,-1.3616485904783995
